StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ExternalReference,DistributionChannel,UserLanguage,big_cities_1,computer_preference_1,cook_at_home_1,dairy_products_1,own_homes_1,go_to_gym_1,gender,age,politics_1,zip,attention_check,Q11,id
2019-01-10T19:47:11Z,2019-01-10 19:48:28,100,77,True,2019-01-10 19:48:29,NA,anonymous,EN,87,43,65,49,86,71,Other/Non-conforming,19,1,15217,"like big cities,cook at home,go to the gym,consume dairy products",NA,252
2019-01-10T18:03:44Z,2019-01-10 18:05:43,100,118,True,2019-01-10 18:05:43,NA,anonymous,EN,71,74,82,61,74,69,Female,44,4,33009,"like big cities,cook at home,go to the gym,consume dairy products",NA,253
2019-01-10T19:01:45Z,2019-01-10 19:03:14,100,89,True,2019-01-10 19:03:14,NA,anonymous,EN,90,90,90,90,90,90,Female,20,7,45069,"like big cities,cook at home,go to the gym,consume dairy products,watch TV",NA,254
2019-01-10T15:11:05Z,2019-01-10 15:19:23,100,498,True,2019-01-10 15:19:23,NA,anonymous,EN,100,100,100,98,100,100,Female,26,6,20832,"like big cities,cook at home,go to the gym,consume dairy products",interesting survey,255
2019-01-10T20:22:25Z,2019-01-10 20:24:17,100,111,True,2019-01-10 20:24:17,NA,anonymous,EN,50,74,77,70,64,30,Male,22,4,98122,"like big cities,cook at home,go to the gym,consume dairy products",NA,256
2019-01-10T15:42:28Z,2019-01-10 15:44:21,100,113,True,2019-01-10 15:44:21,NA,anonymous,EN,52,56,90,75,70,55,Male,28,6,54455,"like big cities,cook at home,go to the gym,consume dairy products",NA,257
2019-01-10T15:21:26Z,2019-01-10 15:23:00,100,94,True,2019-01-10 15:23:00,NA,anonymous,EN,75,68,72,90,70,75,Male,30,1,02360,"like big cities,cook at home,go to the gym,consume dairy products",none,258
2019-01-10T15:13:44Z,2019-01-10 15:16:46,100,182,True,2019-01-10 15:16:47,NA,anonymous,EN,70,65,75,90,70,60,Female,39,3,26003,"like big cities,cook at home,go to the gym,consume dairy products",NA,259
2019-01-10T15:50:21Z,2019-01-10 15:51:28,100,66,True,2019-01-10 15:51:28,NA,anonymous,EN,26,40,66,68,54,21,Female,31,3,62558,"like big cities,cook at home,go to the gym,consume dairy products",NA,260
2019-01-10T20:08:51Z,2019-01-10 20:10:21,100,89,True,2019-01-10 20:10:21,NA,anonymous,EN,77,54,89,84,53,50,Male,34,1,33334,"like big cities,cook at home,go to the gym,consume dairy products",NA,261
2019-01-10T15:10:37Z,2019-01-10 15:13:20,100,162,True,2019-01-10 15:13:20,NA,anonymous,EN,66,61,100,87,70,58,Female,28,3,28704,"like big cities,cook at home,go to the gym,consume dairy products",NA,262
2019-01-10T17:06:11Z,2019-01-10 17:09:07,100,176,True,2019-01-10 17:09:08,NA,anonymous,EN,50,45,50,60,40,60,Male,63,1,11106,"cook at home,go to the gym,consume dairy products",None,263
2019-01-10T20:29:15Z,2019-01-10 20:32:31,100,196,True,2019-01-10 20:32:32,NA,anonymous,EN,66,65,70,75,65,70,Female,59,4,95204,"like big cities,cook at home,go to the gym,consume dairy products",NA,264
2019-01-10T17:46:28Z,2019-01-10 17:48:20,100,112,True,2019-01-10 17:48:20,NA,anonymous,EN,49,31,76,76,54,19,Female,24,2,78759,"like big cities,cook at home,go to the gym,consume dairy products",NA,265
2019-01-10T19:40:00Z,2019-01-10 19:43:29,100,208,True,2019-01-10 19:43:30,NA,anonymous,EN,100,90,100,100,90,100,Female,36,4,68727,"like big cities,cook at home,go to the gym,consume dairy products,watch TV",NA,266
2019-01-10T15:15:53Z,2019-01-10 15:21:01,100,308,True,2019-01-10 15:21:01,NA,anonymous,EN,74,58,85,82,70,68,Male,30,4,46901,"like big cities,cook at home,go to the gym,consume dairy products",NA,267
2019-01-10T15:10:23Z,2019-01-10 15:11:35,100,72,True,2019-01-10 15:11:36,NA,anonymous,EN,61,50,69,68,67,62,Female,37,4,60452,"like big cities,cook at home,go to the gym,consume dairy products",NA,268
2019-01-10T15:10:59Z,2019-01-10 15:13:58,100,179,True,2019-01-10 15:13:59,NA,anonymous,EN,38,51,79,70,69,65,Male,45,4,44130,"like big cities,cook at home,go to the gym,consume dairy products",NA,269
2019-01-10T17:21:21Z,2019-01-10 17:23:00,100,98,True,2019-01-10 17:23:00,NA,anonymous,EN,51,65,100,51,100,100,Female,37,5,10014,"like big cities,cook at home,go to the gym,consume dairy products",no,270
2019-01-10T18:07:56Z,2019-01-10 18:11:11,100,195,True,2019-01-10 18:11:11,NA,anonymous,EN,66,62,67,77,85,80,Female,22,3,11216,"like big cities,cook at home,go to the gym,consume dairy products",NA,271
2019-01-10T15:51:06Z,2019-01-10 15:53:23,100,137,True,2019-01-10 15:53:23,NA,anonymous,EN,49,44,44,49,84,77,Male,22,3,33543,"like big cities,cook at home,go to the gym,consume dairy products",NA,272
2019-01-10T17:30:37Z,2019-01-10 17:34:01,100,204,True,2019-01-10 17:34:02,NA,anonymous,EN,70,57,62,60,60,59,Female,31,4,30153,"like big cities,cook at home,go to the gym,consume dairy products",NA,273
2019-01-10T17:28:23Z,2019-01-10 17:35:09,100,405,True,2019-01-10 17:35:09,NA,anonymous,EN,60,25,40,55,55,35,Female,34,2,48088,"like big cities,cook at home,watch TV",NA,274
2019-01-10T16:34:49Z,2019-01-10 16:36:40,100,110,True,2019-01-10 16:36:40,NA,anonymous,EN,61,64,91,92,92,91,Female,37,6,90025,"like big cities,cook at home,go to the gym,consume dairy products",NA,275
2019-01-10T15:10:17Z,2019-01-10 15:11:48,100,90,True,2019-01-10 15:11:48,NA,anonymous,EN,70,80,90,80,90,75,Female,19,2,98570,"cook at home,go to the gym,consume dairy products",NA,276
2019-01-10T16:59:25Z,2019-01-10 17:01:33,100,128,True,2019-01-10 17:01:34,NA,anonymous,EN,75,70,90,65,80,80,Female,29,5,31816,"like big cities,cook at home,go to the gym,consume dairy products",Fun and easy survey!,277
2019-01-10T15:19:45Z,2019-01-10 15:22:09,100,144,True,2019-01-10 15:22:09,NA,anonymous,EN,66,62,88,46,85,47,Male,30,4,17929,"like big cities,cook at home,consume dairy products",NA,278
2019-01-10T16:23:13Z,2019-01-10 16:25:07,100,114,True,2019-01-10 16:25:08,NA,anonymous,EN,60,50,90,95,30,30,Male,23,4,91030,"like big cities,cook at home,go to the gym,consume dairy products",NA,279
2019-01-10T18:33:56Z,2019-01-10 18:36:30,100,153,True,2019-01-10 18:36:30,NA,anonymous,EN,70,55,68,79,82,53,Female,33,2,07430,"like big cities,cook at home,go to the gym,consume dairy products",NA,280
2019-01-10T17:18:04Z,2019-01-10 17:19:35,100,91,True,2019-01-10 17:19:35,NA,anonymous,EN,65,70,75,85,79,70,Female,37,5,97086,"cook at home,go to the gym,consume dairy products",NA,281
2019-01-10T19:26:03Z,2019-01-10 19:29:51,100,228,True,2019-01-10 19:29:52,NA,anonymous,EN,78,58,65,76,64,75,Female,29,1,32607,"like big cities,cook at home,go to the gym,consume dairy products",NA,282
2019-01-10T16:30:41Z,2019-01-10 16:33:40,100,179,True,2019-01-10 16:33:41,NA,anonymous,EN,50,56,50,75,60,40,Female,28,2,28806,"like big cities,cook at home,go to the gym,consume dairy products",no comments.,283
2019-01-10T19:43:58Z,2019-01-10 19:46:00,100,121,True,2019-01-10 19:46:00,NA,anonymous,EN,51,80,95,90,75,60,Male,32,5,28215,"like big cities,cook at home,go to the gym,consume dairy products",NA,284
2019-01-10T20:01:37Z,2019-01-10 20:05:07,100,210,True,2019-01-10 20:05:07,NA,anonymous,EN,65,70,75,90,75,30,Male,27,5,29577,"like big cities,cook at home,go to the gym,consume dairy products",Unique and fun,285
2019-01-10T15:20:54Z,2019-01-10 15:22:56,100,121,True,2019-01-10 15:22:57,NA,anonymous,EN,72,65,80,80,70,60,Female,39,2,30606,"like big cities,cook at home,go to the gym,consume dairy products",NA,286
2019-01-10T16:44:09Z,2019-01-10 16:46:00,100,111,True,2019-01-10 16:46:00,NA,anonymous,EN,90,85,95,100,85,80,Female,24,2,36502,"like big cities,cook at home,go to the gym,consume dairy products",NA,287
2019-01-10T15:39:40Z,2019-01-10 15:41:08,100,88,True,2019-01-10 15:41:09,NA,anonymous,EN,70,20,85,80,35,40,Male,31,3,53704,"like big cities,cook at home,go to the gym,consume dairy products",NA,288
2019-01-10T17:00:58Z,2019-01-10 17:06:38,100,340,True,2019-01-10 17:06:39,NA,anonymous,EN,50,70,80,70,70,50,Male,35,4,94087,"like big cities,cook at home,go to the gym,consume dairy products",NA,289
2019-01-10T15:34:39Z,2019-01-10 15:37:00,100,140,True,2019-01-10 15:37:00,NA,anonymous,EN,76,63,75,70,36,38,Female,55,2,08638,"like big cities,cook at home,go to the gym,consume dairy products",NA,290
2019-01-10T19:47:13Z,2019-01-10 19:49:04,100,110,True,2019-01-10 19:49:04,NA,anonymous,EN,70,80,50,85,60,60,Male,29,4,92672,"like big cities,cook at home,go to the gym,consume dairy products",NA,291
2019-01-10T15:09:47Z,2019-01-10 15:11:35,100,108,True,2019-01-10 15:11:35,NA,anonymous,EN,40,75,80,90,70,55,Male,30,4,77068,"like big cities,cook at home,go to the gym,consume dairy products",NA,292
2019-01-10T17:55:47Z,2019-01-10 17:59:14,100,206,True,2019-01-10 17:59:14,NA,anonymous,EN,90,25,90,60,50,33,Male,39,5,80550,"like big cities,cook at home,go to the gym,consume dairy products",NA,293
2019-01-10T18:10:51Z,2019-01-10 18:12:32,100,100,True,2019-01-10 18:12:32,NA,anonymous,EN,65,39,68,74,59,23,Male,31,1,98665,"like big cities,cook at home,go to the gym,consume dairy products",None,294
2019-01-10T16:39:16Z,2019-01-10 16:41:38,100,142,True,2019-01-10 16:41:39,NA,anonymous,EN,75,75,75,75,75,75,Male,39,5,97005,"like big cities,cook at home,go to the gym,consume dairy products",NA,295
2019-01-10T20:28:44Z,2019-01-10 20:30:52,100,127,True,2019-01-10 20:30:52,NA,anonymous,EN,51,50,80,100,10,25,Female,29,3,33179,"like big cities,cook at home,go to the gym,consume dairy products",NA,296
2019-01-10T18:07:34Z,2019-01-10 18:09:20,100,105,True,2019-01-10 18:09:20,NA,anonymous,EN,91,64,86,84,75,80,Male,35,4,92691,"like big cities,cook at home,go to the gym,consume dairy products",no,297
2019-01-10T20:16:39Z,2019-01-10 20:18:32,100,112,True,2019-01-10 20:18:32,NA,anonymous,EN,78,98,100,78,98,79,Female,26,4,34758,"like big cities,cook at home,go to the gym,consume dairy products",NA,298
2019-01-10T19:44:20Z,2019-01-10 19:47:04,100,164,True,2019-01-10 19:47:04,NA,anonymous,EN,65,60,80,80,70,55,Male,44,2,36301,"like big cities,cook at home,go to the gym,consume dairy products",NA,299
2019-01-10T15:11:43Z,2019-01-10 15:13:59,100,136,True,2019-01-10 15:13:59,NA,anonymous,EN,60,65,85,95,75,60,Female,64,4,28570,"like big cities,cook at home,go to the gym,consume dairy products",NA,300
2019-01-10T15:21:17Z,2019-01-10 15:23:11,100,113,True,2019-01-10 15:23:11,NA,anonymous,EN,60,65,90,90,80,65,Female,32,7,35650,"like big cities,cook at home,go to the gym,consume dairy products",NA,301
2019-01-10T15:11:12Z,2019-01-10 15:13:56,100,164,True,2019-01-10 15:13:57,NA,anonymous,EN,100,100,39,100,34,100,Male,31,3,70460,"like big cities,go to the gym,consume dairy products",NA,302
2019-01-10T17:16:27Z,2019-01-10 17:17:59,100,92,True,2019-01-10 17:17:59,NA,anonymous,EN,58,57,72,83,67,53,Male,26,2,54911,"like big cities,cook at home,go to the gym,consume dairy products",NA,303
2019-01-10T15:19:50Z,2019-01-10 15:24:35,100,285,True,2019-01-10 15:24:35,NA,anonymous,EN,92,89,100,100,100,100,Female,48,6,29016,"like big cities,cook at home,go to the gym,consume dairy products",NA,304
2019-01-10T15:10:48Z,2019-01-10 15:12:39,100,110,True,2019-01-10 15:12:39,NA,anonymous,EN,40,51,85,70,60,75,Male,21,1,15228,"like big cities,cook at home,go to the gym,consume dairy products",NA,305
2019-01-10T19:21:08Z,2019-01-10 19:22:53,100,105,True,2019-01-10 19:22:54,NA,anonymous,EN,64,81,79,89,87,75,Female,27,1,90025,"like big cities,cook at home,go to the gym,consume dairy products",NA,306
2019-01-10T18:06:58Z,2019-01-10 18:09:26,100,147,True,2019-01-10 18:09:26,NA,anonymous,EN,90,100,95,95,100,96,Female,26,4,23113,"like big cities,cook at home,go to the gym,consume dairy products",NA,307
2019-01-10T20:24:14Z,2019-01-10 20:25:44,100,90,True,2019-01-10 20:25:44,NA,anonymous,EN,74,71,71,69,84,73,Male,31,4,98203,like big cities,NA,308
2019-01-10T16:12:21Z,2019-01-10 16:13:12,100,50,True,2019-01-10 16:13:12,NA,anonymous,EN,69,52,63,62,65,82,Female,33,3,10033,"like big cities,cook at home,go to the gym,consume dairy products",NA,309
2019-01-10T17:17:18Z,2019-01-10 17:18:53,100,94,True,2019-01-10 17:18:53,NA,anonymous,EN,65,65,65,85,40,60,Male,20,2,60169,"like big cities,cook at home,go to the gym,consume dairy products",NA,310
2019-01-10T19:12:21Z,2019-01-10 19:14:17,100,115,True,2019-01-10 19:14:17,NA,anonymous,EN,53,55,64,80,70,40,Male,19,4,94122,"like big cities,cook at home,go to the gym,consume dairy products",NA,311
2019-01-10T17:41:56Z,2019-01-10 17:48:15,100,379,True,2019-01-10 17:48:15,NA,anonymous,EN,85,85,85,85,85,85,Female,48,3,01606,"like big cities,cook at home,go to the gym,consume dairy products",NA,312
2019-01-10T18:34:17Z,2019-01-10 18:39:23,100,306,True,2019-01-10 18:39:23,NA,anonymous,EN,90,90,100,90,100,90,Female,64,2,01701,"like big cities,cook at home,go to the gym,consume dairy products",NA,313
2019-01-10T19:12:47Z,2019-01-10 19:15:14,100,147,True,2019-01-10 19:15:15,NA,anonymous,EN,57,37,73,70,60,41,Male,51,7,34610,"like big cities,cook at home,go to the gym,consume dairy products",NA,314
2019-01-10T15:09:49Z,2019-01-10 15:12:35,100,166,True,2019-01-10 15:12:35,NA,anonymous,EN,80,40,90,90,95,70,Male,27,2,34452,"like big cities,cook at home,go to the gym,consume dairy products",NA,315
2019-01-10T15:21:32Z,2019-01-10 15:25:36,100,244,True,2019-01-10 15:25:37,NA,anonymous,EN,70,5,90,85,50,25,Female,37,4,92026,"like big cities,cook at home,go to the gym,consume dairy products",Interesting survey. Thank you,316
2019-01-10T16:29:43Z,2019-01-10 16:31:31,100,107,True,2019-01-10 16:31:31,NA,anonymous,EN,70,92,90,84,58,47,Female,22,3,78753,"like big cities,cook at home,go to the gym,consume dairy products",NA,317
2019-01-10T15:12:30Z,2019-01-10 15:14:58,100,147,True,2019-01-10 15:14:58,NA,anonymous,EN,50,15,90,75,50,30,Male,53,2,44065,"like big cities,cook at home,go to the gym,consume dairy products",NA,318
2019-01-10T18:30:21Z,2019-01-10 18:32:03,100,102,True,2019-01-10 18:32:04,NA,anonymous,EN,80,78,98,96,95,70,Female,22,3,92122,"cook at home,consume dairy products,watch TV,go to the movies",NA,319
2019-01-10T16:06:59Z,2019-01-10 16:08:23,100,83,True,2019-01-10 16:08:23,NA,anonymous,EN,58,42,91,59,60,18,Female,25,3,92109,"like big cities,cook at home,go to the gym,consume dairy products",NA,320
2019-01-10T19:24:56Z,2019-01-10 19:28:03,100,187,True,2019-01-10 19:28:04,NA,anonymous,EN,58,13,62,85,54,52,Female,36,4,44485,"cook at home,consume dairy products",NA,321
2019-01-10T15:15:24Z,2019-01-10 15:17:44,100,139,True,2019-01-10 15:17:44,NA,anonymous,EN,67,70,71,73,67,64,Female,33,1,48858,"like big cities,cook at home,go to the gym,consume dairy products",NA,322
2019-01-10T15:33:13Z,2019-01-10 15:35:42,100,149,True,2019-01-10 15:35:43,NA,anonymous,EN,70,60,85,50,30,50,Male,21,3,89509,"like big cities,cook at home,go to the gym,consume dairy products,go to the movies",NA,323
2019-01-10T19:25:21Z,2019-01-10 19:27:13,100,112,True,2019-01-10 19:27:14,NA,anonymous,EN,68,61,85,100,76,41,Male,25,3,33178,"like big cities,cook at home,go to the gym,consume dairy products",NA,324
2019-01-10T15:10:13Z,2019-01-10 15:11:35,100,82,True,2019-01-10 15:11:35,NA,anonymous,EN,65,50,75,85,75,60,Male,32,6,48312,"like big cities,cook at home,go to the gym,consume dairy products",NA,325
2019-01-10T15:43:35Z,2019-01-10 15:44:53,100,77,True,2019-01-10 15:44:54,NA,anonymous,EN,73,72,79,75,75,76,Male,34,2,37122,"like big cities,cook at home,go to the gym,consume dairy products",NA,326
2019-01-10T16:49:55Z,2019-01-10 16:51:20,100,84,True,2019-01-10 16:51:21,NA,anonymous,EN,84,88,87,89,89,86,Male,21,6,11367,"like big cities,cook at home,go to the gym,consume dairy products",NA,327
2019-01-10T19:39:41Z,2019-01-10 19:43:12,100,211,True,2019-01-10 19:43:13,NA,anonymous,EN,60,60,60,60,60,60,Female,33,3,83714,"like big cities,cook at home,go to the gym,consume dairy products",It was somewhat strange.,328
2019-01-10T15:11:13Z,2019-01-10 15:13:38,100,144,True,2019-01-10 15:13:38,NA,anonymous,EN,68,79,91,76,50,60,Male,27,2,48118,"like big cities,cook at home,go to the gym,consume dairy products",Very interested to know if there's any variables other than exactly what we're estimating.,329
2019-01-10T19:01:41Z,2019-01-10 19:05:54,100,253,True,2019-01-10 19:05:54,NA,anonymous,EN,44,34,77,79,39,50,Female,20,4,97006,"like big cities,cook at home,go to the gym,consume dairy products",NA,330
2019-01-10T18:30:12Z,2019-01-10 18:32:58,100,166,True,2019-01-10 18:32:58,NA,anonymous,EN,62,41,86,96,61,23,Female,39,6,16403,"like big cities,cook at home,go to the gym,consume dairy products",NA,331
2019-01-10T16:57:12Z,2019-01-10 17:00:21,100,188,True,2019-01-10 17:00:21,NA,anonymous,EN,90,75,100,80,100,85,Female,63,2,96130,"like big cities,cook at home,go to the gym,consume dairy products",NA,332
2019-01-10T18:38:38Z,2019-01-10 18:42:00,100,202,True,2019-01-10 18:42:01,NA,anonymous,EN,74,48,69,85,69,53,Female,27,1,06259,"like big cities,cook at home,go to the gym,consume dairy products",NA,333
2019-01-10T19:45:57Z,2019-01-10 19:47:36,100,98,True,2019-01-10 19:47:36,NA,anonymous,EN,72,70,79,68,70,67,Male,34,3,21117,"like big cities,cook at home,go to the gym,watch TV,read newspapers,go to the movies",No,334
2019-01-10T17:43:03Z,2019-01-10 17:47:51,100,287,True,2019-01-10 17:47:52,NA,anonymous,EN,79,58,91,65,72,59,Male,41,2,04103,"like big cities,cook at home,go to the gym,consume dairy products","none, thanks",335
2019-01-10T18:55:03Z,2019-01-10 18:57:36,100,153,True,2019-01-10 18:57:36,NA,anonymous,EN,45,55,85,90,65,40,Female,38,6,33812,"like big cities,cook at home,go to the gym,consume dairy products",NA,336
2019-01-10T18:12:36Z,2019-01-10 18:14:14,100,97,True,2019-01-10 18:14:14,NA,anonymous,EN,93,62,97,84,100,80,Female,23,2,85019,"like big cities,cook at home,go to the gym,consume dairy products",NA,337
2019-01-10T15:13:16Z,2019-01-10 15:15:12,100,116,True,2019-01-10 15:15:12,NA,anonymous,EN,37,50,85,76,75,26,Female,44,5,60666,"like big cities,cook at home,go to the gym,consume dairy products",NA,338
2019-01-10T16:31:06Z,2019-01-10 16:33:11,100,125,True,2019-01-10 16:33:11,NA,anonymous,EN,100,100,100,100,100,100,Female,34,2,29307,"like big cities,cook at home,go to the gym,consume dairy products,read newspapers",NA,339
2019-01-10T18:55:59Z,2019-01-10 18:57:50,100,110,True,2019-01-10 18:57:50,NA,anonymous,EN,52,37,98,90,70,83,Female,33,4,77831,"like big cities,cook at home,go to the gym,consume dairy products",NA,340
2019-01-10T18:40:01Z,2019-01-10 18:41:25,100,84,True,2019-01-10 18:41:26,NA,anonymous,EN,58,92,76,63,18,37,Male,19,4,77450,cook at home,NA,341
2019-01-10T17:41:27Z,2019-01-10 17:44:25,100,177,True,2019-01-10 17:44:25,NA,anonymous,EN,50,70,85,51,80,30,Male,21,4,33196,"like big cities,cook at home,go to the gym,consume dairy products",NA,342
2019-01-10T15:12:51Z,2019-01-10 15:14:12,100,81,True,2019-01-10 15:14:13,NA,anonymous,EN,18,35,77,77,33,32,Male,32,4,36559,"go to the gym,go to the movies",none,343
2019-01-10T15:59:13Z,2019-01-10 16:02:07,100,173,True,2019-01-10 16:02:07,NA,anonymous,EN,33,33,80,80,41,52,Male,55,5,39440,"like big cities,cook at home,go to the gym,consume dairy products",NA,344
2019-01-10T15:16:31Z,2019-01-10 15:18:06,100,95,True,2019-01-10 15:18:06,NA,anonymous,EN,73,77,72,90,85,28,Female,40,2,32211,"like big cities,cook at home,go to the gym,consume dairy products",NA,345
2019-01-10T15:12:10Z,2019-01-10 15:14:41,100,150,True,2019-01-10 15:14:41,NA,anonymous,EN,100,80,80,90,90,90,Female,38,3,39170,"like big cities,cook at home,go to the gym,consume dairy products",NA,346
2019-01-10T15:45:44Z,2019-01-10 15:47:55,100,130,True,2019-01-10 15:47:55,NA,anonymous,EN,85,99,95,94,99,74,Other/Non-conforming,21,2,16803,"like big cities,cook at home,go to the gym,consume dairy products,watch TV",NA,347
2019-01-10T17:18:41Z,2019-01-10 17:20:05,100,83,True,2019-01-10 17:20:05,NA,anonymous,EN,80,69,88,81,90,75,Female,27,3,12302,"like big cities,cook at home,go to the gym,consume dairy products",NA,348
2019-01-10T19:18:38Z,2019-01-10 19:19:47,100,69,True,2019-01-10 19:19:47,NA,anonymous,EN,80,80,73,72,74,72,Male,22,2,53228,"like big cities,cook at home,go to the gym,consume dairy products",NA,349
2019-01-10T19:20:45Z,2019-01-10 19:22:47,100,122,True,2019-01-10 19:22:47,NA,anonymous,EN,82,75,70,100,65,64,Male,27,6,35243,"like big cities,cook at home,go to the gym,consume dairy products",NA,350
2019-01-10T15:31:14Z,2019-01-10 15:32:56,100,102,True,2019-01-10 15:32:57,NA,anonymous,EN,59,33,78,97,70,55,Male,23,1,85015,"like big cities,cook at home,go to the gym,consume dairy products",NA,351
2019-01-10T15:18:35Z,2019-01-10 15:20:39,100,123,True,2019-01-10 15:20:40,NA,anonymous,EN,65,80,85,90,80,70,Male,26,1,76542,"like big cities,cook at home,go to the gym,consume dairy products",NA,352
2019-01-10T15:12:51Z,2019-01-10 15:14:51,100,120,True,2019-01-10 15:14:52,NA,anonymous,EN,88,55,96,94,27,6,Male,40,3,44136,"like big cities,cook at home,go to the gym,consume dairy products",NA,353
2019-01-10T19:19:36Z,2019-01-10 19:20:40,100,63,True,2019-01-10 19:20:40,NA,anonymous,EN,29,24,85,74,35,49,Male,25,4,60604,"like big cities,cook at home,go to the gym,consume dairy products",NA,354
2019-01-10T20:29:48Z,2019-01-10 20:32:13,100,145,True,2019-01-10 20:32:13,NA,anonymous,EN,70,73,81,89,84,69,Female,42,3,75707,"like big cities,cook at home,go to the gym,consume dairy products",NA,355
2019-01-10T19:07:43Z,2019-01-10 19:09:04,100,80,True,2019-01-10 19:09:04,NA,anonymous,EN,60,60,76,60,26,61,Male,32,1,55403,"like big cities,cook at home,go to the gym,consume dairy products",NA,356
2019-01-10T18:03:03Z,2019-01-10 18:04:37,100,94,True,2019-01-10 18:04:38,NA,anonymous,EN,84,75,69,96,54,55,Male,39,4,61413,"like big cities,cook at home,go to the gym,consume dairy products",NA,357
2019-01-10T18:05:46Z,2019-01-10 18:08:20,100,154,True,2019-01-10 18:08:20,NA,anonymous,EN,51,50,95,70,80,35,Male,19,2,11790,"like big cities,cook at home,go to the gym,consume dairy products",NA,358
2019-01-10T18:08:08Z,2019-01-10 18:10:27,100,139,True,2019-01-10 18:10:27,NA,anonymous,EN,70,70,70,70,70,70,Male,38,4,65804,"like big cities,cook at home,go to the gym,consume dairy products",NA,359
2019-01-10T16:14:07Z,2019-01-10 16:18:43,100,275,True,2019-01-10 16:18:43,NA,anonymous,EN,80,75,50,50,49,74,Female,19,2,92071,"read newspapers,go to the movies,go to bars",NA,360
2019-01-10T17:31:02Z,2019-01-10 17:33:39,100,157,True,2019-01-10 17:33:40,NA,anonymous,EN,50,35,35,40,65,35,Male,32,7,94551,"like big cities,cook at home,go to the gym,consume dairy products",N/A,361
2019-01-10T15:09:58Z,2019-01-10 15:17:26,100,448,True,2019-01-10 15:17:26,NA,anonymous,EN,90,70,75,100,100,85,Male,31,3,75019,"like big cities,cook at home,go to the gym,consume dairy products",NA,362
2019-01-10T15:46:03Z,2019-01-10 15:47:50,100,106,True,2019-01-10 15:47:50,NA,anonymous,EN,90,85,95,96,95,80,Male,33,3,85041,"like big cities,cook at home,go to the gym,consume dairy products",None,363
2019-01-10T16:45:19Z,2019-01-10 16:47:26,100,126,True,2019-01-10 16:47:26,NA,anonymous,EN,80,65,80,80,80,80,Male,25,2,98122,"like big cities,cook at home,go to the gym,consume dairy products",Easy and straightforward. Thank you.,364
2019-01-10T19:36:28Z,2019-01-10 19:42:19,100,350,True,2019-01-10 19:42:20,NA,anonymous,EN,60,60,60,60,60,60,Male,32,1,30008,"like big cities,cook at home,go to the gym,consume dairy products","I was expecting more variability, there isn't enough info here to estimate anything meaningful, give me at least 2 data points if you want something with thought to it.",365
2019-01-10T18:53:52Z,2019-01-10 18:55:56,100,123,True,2019-01-10 18:55:56,NA,anonymous,EN,70,58,85,98,90,63,Male,30,3,48393,consume dairy products,NA,366
2019-01-10T19:17:38Z,2019-01-10 19:19:35,100,117,True,2019-01-10 19:19:35,NA,anonymous,EN,97,85,94,80,75,89,Male,28,2,52317,"like big cities,cook at home,go to the gym,consume dairy products",NA,367
2019-01-10T17:58:44Z,2019-01-10 18:00:38,100,113,True,2019-01-10 18:00:38,NA,anonymous,EN,52,31,47,48,100,56,Female,63,4,48837,"like big cities,cook at home,go to the gym,consume dairy products,go to the movies",NA,368
2019-01-10T19:38:06Z,2019-01-10 19:40:03,100,117,True,2019-01-10 19:40:04,NA,anonymous,EN,62,59,86,74,62,49,Male,34,2,12203,"like big cities,cook at home,go to the gym,consume dairy products",NA,369
2019-01-10T16:11:42Z,2019-01-10 16:13:04,100,82,True,2019-01-10 16:13:04,NA,anonymous,EN,14,21,88,11,14,2,Female,39,1,93631,"like big cities,cook at home,go to the gym,consume dairy products,watch TV",This was an interesting study. I'm interested in the results. Good luck with your research.,370
2019-01-10T17:33:04Z,2019-01-10 17:34:54,100,110,True,2019-01-10 17:34:55,NA,anonymous,EN,100,100,100,100,100,100,Male,35,5,11756,"like big cities,cook at home,go to the gym,consume dairy products","Fun study, thank you.",371
2019-01-10T17:54:29Z,2019-01-10 18:02:07,100,457,True,2019-01-10 18:02:07,NA,anonymous,EN,50,50,75,92,60,80,Female,46,4,79938,"like big cities,cook at home,go to the gym,consume dairy products",NA,372
2019-01-10T20:24:38Z,2019-01-10 20:27:34,100,175,True,2019-01-10 20:27:34,NA,anonymous,EN,70,70,90,50,95,50,Female,35,5,70548,"like big cities,cook at home,go to the gym,consume dairy products",NA,373
2019-01-10T18:18:52Z,2019-01-10 18:22:03,100,191,True,2019-01-10 18:22:04,NA,anonymous,EN,70,61,80,85,64,50,Female,34,2,33578,"like big cities,cook at home,go to the gym,consume dairy products",NA,374
2019-01-10T19:52:19Z,2019-01-10 19:54:06,100,107,True,2019-01-10 19:54:06,NA,anonymous,EN,90,66,95,90,98,79,Female,42,2,73054,"like big cities,cook at home,go to the gym,consume dairy products",NA,375
2019-01-10T20:35:01Z,2019-01-10 20:37:18,100,137,True,2019-01-10 20:37:18,NA,anonymous,EN,60,75,58,78,44,29,Female,26,6,52748,"like big cities,cook at home,go to the gym,consume dairy products",NA,376
2019-01-10T18:38:33Z,2019-01-10 18:40:13,100,100,True,2019-01-10 18:40:13,NA,anonymous,EN,84,64,81,92,78,45,Female,20,3,32832,"like big cities,cook at home,go to the gym,consume dairy products",NA,377
